Archive,Record,Scale
490,20,1.36363636363636
490,21,1.375
490,22,1.36363636363636
490,23,1.36633663366337
490,24,1.37623762376238
490,25,1.36633663366337
490,26,1.37373737373737
490,27,1.37113402061856
490,28,1.37234042553192
490,29,1.36458333333333
491,0,0.692857142857143
491,1,0.692857142857143
491,2,0.690647482014388
491,3,0.691176470588235
491,4,0.693430656934307
491,5,0.694267515923567
491,6,0.690322580645161
491,7,0.693333333333333
491,8,0.693333333333333
491,9,0.693333333333333
491,10,0.692307692307692
491,11,0.690140845070423
491,12,0.690647482014388
491,13,0.692857142857143
491,14,0.690140845070423
492,0,0.693430656934307
492,1,0.691176470588235
492,2,0.691729323308271
492,3,0.692307692307692
492,4,0.6953125
492,5,0.691358024691358
492,6,0.694267515923567
492,7,0.69281045751634
492,8,0.69281045751634
492,9,0.690322580645161
492,10,0.690909090909091
492,11,0.69375
492,12,0.692307692307692
492,13,0.694267515923567
492,14,0.694267515923567
493,0,0.693430656934307
493,1,0.694029850746269
493,2,0.691729323308271
493,3,0.6953125
493,4,0.692913385826772
493,5,0.690909090909091
493,6,0.69375
493,7,0.692307692307692
493,8,0.692307692307692
493,9,0.692307692307692
493,10,0.692771084337349
493,11,0.693251533742331
493,12,0.691823899371069
493,13,0.69375
493,14,0.691358024691358
494,0,0.691176470588235
494,1,0.691176470588235
494,2,0.694656488549618
494,3,0.692307692307692
494,4,0.6953125
494,5,0.693251533742331
494,6,0.69375
494,7,0.690322580645161
494,8,0.692307692307692
494,9,0.690322580645161
494,10,0.692771084337349
494,11,0.693251533742331
494,12,0.691823899371069
494,13,0.691823899371069
494,14,0.691823899371069
495,0,0.691176470588235
495,1,0.693430656934307
495,2,0.694656488549618
495,3,0.6953125
495,4,0.692307692307692
495,5,0.692771084337349
495,6,0.693251533742331
495,7,0.69375
495,8,0.691358024691358
495,9,0.691358024691358
495,10,0.692307692307692
495,11,0.692771084337349
495,12,0.693251533742331
495,13,0.690909090909091
495,14,0.692771084337349
500,0,1
500,1,1
500,2,0.333333333333333
500,3,0.25
500,4,0.5
500,5,0.333333333333333
500,6,0.5
500,7,1
500,8,1
500,9,0.5
500,10,0.5
500,11,0.5
500,12,0.333333333333333
500,13,0.25
500,14,0.333333333333333
500,15,0.25
500,16,0.400900900900901
500,17,0.5
500,18,0.5
500,19,0.5
500,20,1
500,21,0.666666666666667
500,22,1
500,23,0.67032967032967
500,24,0.5
500,25,0.666666666666667
500,26,0.5
500,27,0.672131147540984
500,28,0.5
500,29,0.5
500,30,0.25
500,31,0.5
501,0,1
501,1,0.666666666666667
501,2,0.67032967032967
501,3,1
501,4,1
501,5,0.666666666666667
501,6,1
501,7,1
501,8,1
501,9,0.666666666666667
501,10,1
501,11,0.333333333333333
501,12,0.25
501,13,0.222222222222222
501,14,0.666666666666667
501,15,0.25
501,16,0.333333333333333
501,17,0.5
501,18,0.5
501,19,0.333333333333333
501,20,0.666666666666667
501,21,1
501,22,0.5
501,23,0.5
501,24,0.286549707602339
501,25,1
501,26,0.671875
501,27,0.401129943502825
501,28,0.4
501,29,0.5
501,30,0.25
501,31,0.333333333333333
502,0,1
502,1,0.5
502,2,0.5
502,3,0.333333333333333
502,4,0.5
502,5,0.5
502,6,0.5
502,7,1
502,8,1
502,9,1
502,10,0.4
502,11,0.5
502,12,0.286274509803922
502,13,0.25
502,14,0.666666666666667
502,15,0.25
502,16,0.25
502,17,0.5
502,18,0.25
502,19,0.286549707602339
502,20,1
502,21,0.5
502,22,0.5
502,23,0.669565217391304
502,24,0.25
502,25,0.5
502,26,0.5
502,27,0.5
502,28,0.5
502,29,0.5
502,30,0.25
502,31,0.5
503,0,1
503,1,1
503,2,1
503,3,0.666666666666667
503,4,0.666666666666667
503,5,0.400709219858156
503,6,1
503,7,1
503,8,1
503,9,0.692307692307692
503,10,1
503,11,0.25
503,12,0.25
503,13,0.5
503,14,1
503,15,1
503,16,0.668789808917197
503,17,0.5
503,18,0.5
503,19,0.5
503,20,0.5
503,21,0.833333333333333
503,22,0.8
503,23,0.666666666666667
503,24,0.5
503,25,0.5
503,26,0.5
503,27,0.666666666666667
503,28,0.285714285714286
503,29,0.5
503,30,0.222413793103448
503,31,0.68
504,0,1
504,1,0.5
504,2,0.5
504,3,2
504,4,1.39285714285714
504,5,0.675675675675676
504,6,0.666666666666667
504,7,1
504,8,1
504,9,1
504,10,0.666666666666667
504,11,0.25
504,12,0.285714285714286
504,13,0.5
504,14,0.2
504,15,0.25
504,16,0.25
504,17,0.333333333333333
504,18,0.2
504,19,0.333333333333333
504,20,0.5
504,21,0.5
504,22,0.5
504,23,0.5
504,24,1
504,25,0.25
504,26,0.666666666666667
504,27,0.5
504,28,0.671052631578947
504,29,0.5
504,30,0.25
504,31,2
505,0,1
505,1,0.5
505,2,0.5
505,3,2
505,4,2
505,5,0.666666666666667
505,6,0.666666666666667
505,7,1
505,8,1
505,9,0.670454545454545
505,10,0.5
505,11,0.668789808917197
505,12,0.25
505,13,0.285714285714286
505,14,0.5
505,15,0.2
505,16,0.25
505,17,0.333333333333333
505,18,0.2
505,19,0.333333333333333
505,20,0.5
505,21,0.5
505,22,0.5
505,23,0.5
505,24,1
505,25,0.25
505,26,0.666666666666667
505,27,0.5
505,28,0.666666666666667
505,29,0.5
505,30,0.25
505,31,2
506,0,1
506,1,0.5
506,2,0.5
506,3,1
506,4,1
506,5,0.333333333333333
506,6,0.5
506,7,0.5
506,8,1
506,9,1
506,10,1
506,11,0.25
506,12,0.25
506,13,0.5
506,14,0.2
506,15,0.25
506,16,0.25
506,17,1
506,18,1
506,19,0.5
506,20,0.5
506,21,0.5
506,22,0.5
506,23,0.5
506,24,1
506,25,0.25
506,26,0.666666666666667
506,27,0.5
506,28,1
506,29,0.5
506,30,0.222388059701493
506,31,0.666666666666667
507,0,1
507,1,0.5
507,2,0.5
507,3,1
507,4,1
507,5,0.333333333333333
507,6,0.5
507,7,0.5
507,8,1
507,9,1
507,10,1
507,11,0.25
507,12,0.25
507,13,0.5
507,14,0.2
507,15,0.25
507,16,0.25
507,17,1
507,18,1
507,19,0.5
507,20,0.5
507,21,0.5
507,22,0.5
507,23,0.5
507,24,1
507,25,0.25
507,26,0.666666666666667
507,27,0.5
507,28,1
507,29,0.5
507,30,0.223214285714286
507,31,0.67741935483871
508,0,1
508,1,0.5
508,2,0.5
508,3,0.5
508,4,1
508,5,0.5
508,6,0.5
508,7,1
508,8,1
508,9,1
508,10,1
508,11,0.333333333333333
508,12,0.5
508,13,0.5
508,14,0.5
508,15,0.66875
508,16,0.5
508,17,1
508,18,0.25
508,19,0.333333333333333
508,20,0.5
508,21,0.666666666666667
508,22,1
508,23,1
508,24,0.5
508,25,0.5
508,26,0.5
508,27,0.666666666666667
508,28,0.671052631578947
508,29,0.5
508,30,0.286031042128603
508,31,2
509,0,1
509,1,0.5
509,2,0.5
509,3,0.5
509,4,1
509,5,0.5
509,6,0.5
509,7,1
509,8,1
509,9,1
509,10,1
509,11,0.333333333333333
509,12,0.5
509,13,0.5
509,14,0.5
509,15,0.667870036101083
509,16,0.5
509,17,1
509,18,0.25
509,19,0.333333333333333
509,20,0.5
509,21,0.666666666666667
509,22,1
509,23,1
509,24,0.5
509,25,0.5
509,26,0.5
509,27,0.672727272727273
509,28,0.666666666666667
509,29,0.5
509,30,0.285714285714286
509,31,2
510,0,1
510,1,0.5
510,2,0.5
510,3,1
510,4,1
510,5,0.333333333333333
510,6,0.5
510,7,0.5
510,8,1
510,9,0.5
510,10,1
510,11,0.25
510,12,0.25
510,13,0.25
510,14,1
510,15,0.25
510,16,0.5
510,17,1
510,18,1
510,19,0.5
510,20,0.5
510,21,0.5
510,22,0.5
510,23,1
510,24,1
510,25,0.25
510,26,0.666666666666667
510,27,1
510,28,1
510,29,0.5
510,30,0.222388059701493
510,31,0.670886075949367
511,0,1
511,1,0.5
511,2,0.5
511,3,1
511,4,1
511,5,0.333333333333333
511,6,0.5
511,7,0.5
511,8,1
511,9,0.5
511,10,1
511,11,0.25
511,12,0.25
511,13,0.25
511,14,1
511,15,0.25
511,16,0.5
511,17,1
511,18,1
511,19,0.5
511,20,0.5
511,21,0.5
511,22,0.5
511,23,1
511,24,1
511,25,0.25
511,26,0.666666666666667
511,27,1
511,28,1
511,29,0.5
511,30,0.223214285714286
511,31,0.671052631578947
